날짜,시가,고가,저가,현재가,거래량
20080102,77703,77703,73365,74214,160641
20080103,72611,75440,71762,73554,141703
20080104,73271,74120,72234,72422,86463
20080107,70536,72140,70442,71479,82670
20080108,72422,73083,70914,71857,116510
20080109,70914,73083,70819,72611,94778
20080110,73177,73365,71762,72140,78639
20080111,72611,72800,71197,71197,104042
20080114,70442,73271,70442,71668,149852
20080115,72045,73177,71857,72611,115909
20080116,72611,75534,71857,73837,226970
20080117,75251,76855,73648,74780,132897
20080118,72611,77232,72611,77232,194381
20080121,76855,79023,75063,77232,237756
20080122,76383,78269,70631,76949,399091
20080123,79023,79023,74969,75440,229687
20080124,75817,76760,73743,74026,174548
20080125,74026,74403,69782,70348,341347
20080128,69782,70254,67330,68745,111853
20080129,69593,70348,68085,70254,150065
20080130,70254,71008,65067,69782,115658
20080131,67896,67896,65350,65539,312811
20080201,65727,66670,65256,65350,185135
20080204,65633,66576,65161,65161,191501
20080205,65539,66293,65161,66010,119297
20080211,64501,65067,63181,65067,133510
20080212,65161,66010,63653,65444,102920
20080213,66482,66576,64596,64596,237430
20080214,65067,65633,64313,65067,219637
20080215,64030,64501,61201,61201,376033
20080218,61201,61861,59881,60352,260476
20080219,60824,63087,60729,62049,280233
20080220,62710,63275,61201,61955,258674
20080221,62427,62992,61767,62144,116600
20080222,61672,61861,59975,60635,166603
20080225,61295,63370,60918,63370,199764
20080226,64030,66953,63464,66953,323840
20080227,67425,67519,65539,66010,136141
20080228,66576,67330,65067,66010,122363
20080229,65539,67707,65350,67425,118029
20080303,65727,66387,64596,65821,87362
20080304,66104,66670,65067,65444,62529
20080305,65539,69876,65161,69122,453559
20080306,71668,74308,71197,73365,597150
20080307,72328,74120,71102,72705,204625
20080310,71762,73460,69405,73460,126069
20080311,73083,73365,70442,71102,103180
20080312,71762,72140,66953,67519,343851
20080313,66953,68556,64596,64596,122174
20080314,65444,66859,62710,64501,194231
20080317,64313,64313,60729,62710,125101
20080318,62710,63181,60824,61861,174051
20080319,63841,64124,62992,63464,84681
20080320,62992,67613,62992,67330,145541
20080321,67896,69782,66199,68839,176875
20080324,69688,69688,66953,69216,93177
20080325,69216,69311,67047,67330,99030
20080326,66670,67047,64313,65067,233862
20080327,64690,66482,64596,65067,117027
20080328,65067,67896,64973,66482,162219
20080331,66953,68368,65539,65633,175412
20080401,66104,68650,65727,68650,218555
20080402,70065,70254,68462,69782,152573
20080403,70254,70254,67519,68368,177339
20080404,67896,68839,67142,67896,95103
20080407,68368,69782,67990,68556,96864
20080408,68556,69876,67896,69405,74411
20080410,68839,69971,68556,69971,79822
20080411,70159,70725,69216,70065,81401
20080414,69311,69311,67142,68368,75311
20080415,68273,69782,67990,68650,84197
20080416,69311,70536,69122,69782,145506
20080417,70631,71102,69688,69782,156320
20080418,70159,73083,70065,72140,196587
20080421,73271,74308,71668,74120,160244
20080422,74403,74403,72422,73837,106492
20080423,73460,74874,72705,74874,127118
20080424,74026,74497,72988,73837,82383
20080425,73365,74026,71951,73837,130121
20080428,72988,76855,72988,75912,220965
20080429,75346,77609,75251,76383,211129
20080430,75534,76383,74214,75440,128488
20080502,75251,76760,74969,76100,117257
20080506,76100,76760,74969,74969,130186
20080507,74120,75723,71668,72517,170411
20080508,71762,72988,71762,72611,107539
20080509,72800,72894,70631,72045,96944
20080513,72045,73271,70914,73271,93575
20080514,73743,76383,73460,74874,181940
20080515,74591,78363,74591,77515,237749
20080516,77515,78458,75534,75534,178568
20080519,76006,76855,73554,75440,212605
20080520,74686,74780,73083,74214,151160
20080521,74120,74120,70442,71951,238018
20080522,70536,71102,69971,69971,120230
20080523,70536,70631,69122,70159,110125
20080526,70159,71102,69593,70159,64766
20080527,70536,71008,69593,69876,149620
20080528,71762,71762,66199,66764,723959
20080529,67330,68368,66859,67896,277699
20080530,68085,69688,67047,68368,240606
20080602,68179,68839,67236,68368,151542
20080603,67896,68745,67519,67896,126390
20080604,67707,69216,67142,67425,166181
20080605,67519,68556,66576,67896,161112
20080609,66104,66764,65916,66764,69037
20080610,66859,66859,63747,64124,197954
20080611,63935,64313,62615,62710,193607
20080612,62049,64690,61672,61672,199337
20080613,62238,63370,61861,63370,167475
20080616,63370,64313,62804,63464,100564
20080617,63275,63653,61295,61578,96858
20080618,60635,63653,60635,62898,111980
20080619,62898,64313,62238,63935,87628
20080620,64313,64690,62710,63653,64925
20080623,62615,63181,61767,62898,52924
20080624,62427,62427,61672,61767,57096
20080625,61012,61767,59692,60258,173804
20080626,60258,60258,58277,58749,197968
20080627,57429,57712,56297,57617,139932
20080630,57429,59220,56769,58466,124344
20080701,58466,60352,58466,59692,114870
20080702,59126,60258,57712,58938,100188
20080703,57523,59409,56391,58183,84998
20080704,58183,58655,55543,56297,93647
20080707,55260,56297,50545,52242,442998
20080708,52242,52242,48093,49790,331439
20080709,50922,51205,47244,47244,359114
20080710,44510,47150,44227,46207,505677
20080711,47527,51205,47433,50922,413590
20080714,50828,52054,49413,51488,272034
20080715,52714,53374,48847,49036,394980
20080716,49885,51488,49130,49508,262930
20080717,51394,51865,50733,51111,149790
20080718,51865,52148,51299,51394,165574
20080721,52054,53185,52054,52997,133871
20080722,52997,54223,52619,54128,91836
20080723,54883,55448,53280,53751,87097
20080724,54600,54788,53374,53751,130373
20080725,53468,54317,52431,53562,65808
20080728,54223,54223,53280,53657,36147
20080729,53091,53091,51488,52997,57573
20080730,53940,54128,52808,52997,45303
20080731,53091,53657,52808,52997,53326
20080801,52431,53751,52148,53751,51622
20080804,53091,54505,52997,53562,56963
20080805,53091,55260,53091,53562,96354
20080806,54977,55166,54223,54694,76841
20080807,55166,55543,54411,55166,84223
20080808,54223,55637,54034,55166,68106
20080811,55354,57523,55354,57429,95259
20080812,57900,57900,56957,57240,58524
20080813,56297,56769,55260,56109,60462
20080814,56109,56297,54788,55354,55745
20080818,55260,55826,53751,54694,74932
20080819,54411,55354,53468,54977,52323
20080820,54128,57052,54128,56297,80123
20080821,55731,56580,55166,55826,47919
20080822,56391,56391,53940,55543,59966
20080825,55543,56297,54883,55071,40827
20080826,53751,54694,52714,54411,67102
20080827,53751,55354,53468,54034,72396
20080828,54411,56580,52902,53940,142340
20080829,54034,55071,53562,54128,52254
20080901,54034,54034,52619,53468,62201
20080902,52902,54505,52525,52525,67688
20080903,52619,53562,52242,53280,54063
20080904,52902,53468,52337,52525,63681
20080905,52242,52337,49413,50451,138559
20080908,51016,53374,50922,51676,108868
20080909,51582,52431,51111,51582,80729
20080910,51299,53185,50828,52431,80101
20080911,52337,52714,50922,51299,107602
20080912,52148,54788,52148,53940,81010
20080916,50451,53751,49979,51205,86485
20080917,52054,52714,51488,52054,44262
20080918,51016,51111,46820,47810,242384
20080919,49413,49885,47103,48093,334916
20080922,48093,48376,44934,45736,549407
20080923,45075,48187,45075,48187,344851
20080924,47999,49696,47999,49413,247075
20080925,48565,49508,47716,49036,271721
20080926,49130,49130,47622,47622,147283
20080929,48093,48187,45264,45311,266332
20080930,41539,43850,41492,43850,408656
20081001,44274,44274,42624,43189,617989
20081002,43802,43850,41869,42954,280656
20081006,41681,42199,41492,41586,148497
20081007,40738,42294,39700,39700,231717
20081008,38380,38474,35740,36117,311328
20081009,35928,36871,34184,34467,354943
20081010,32534,34231,30270,34231,315801
20081013,34985,36777,34891,36777,240708
20081014,38192,40172,38097,40030,254881
20081015,39135,39135,37720,39135,131527
20081016,36777,37201,35363,35551,132193
20081017,36588,36777,34231,34655,154715
20081020,34891,35881,31873,34137,128831
20081021,34797,35645,33477,35315,111459
20081022,34608,35457,30695,33571,118815
20081023,30648,32062,28573,28573,245455
20081024,27819,28290,24329,24329,246972
20081027,23198,24942,21925,22632,229846
20081028,20840,26027,20793,25461,280924
20081029,26876,28762,22821,26687,303012
20081030,28714,30648,27441,30648,212251
20081031,31025,33759,29233,32062,213882
20081103,32722,33948,32062,33005,162283
20081104,32534,32816,31119,32251,175940
20081105,33005,34420,31779,32675,255828
20081106,30648,31402,28714,29799,202080
20081107,27819,30317,27347,30317,170134
20081110,30553,31873,29705,30930,157339
20081111,30412,30648,29563,29799,168249
20081112,29233,30035,28620,29799,138108
20081113,27630,31402,27630,29799,205151
20081114,30930,31402,28762,28762,243252
20081117,28101,28290,26781,26970,250908
20081118,26451,27158,25084,25367,304158
20081119,25555,26027,24518,24990,162577
20081120,23009,23481,22773,23104,214777
20081121,22113,23952,21642,23292,394234
20081124,23292,23999,22679,22679,218041
20081125,23575,24235,23104,23764,334106
20081126,24047,25555,23858,25461,302747
20081127,26121,27630,25272,27630,321237
20081128,27253,28479,26498,28479,191690
20081201,28479,28479,27347,27347,150219
20081202,25555,26168,25131,25650,126156
20081203,26215,26215,24942,26121,178240
20081204,26545,26781,25555,26121,128527
20081205,26121,26781,25555,26734,124134
20081208,27017,30742,26970,30742,367214
20081209,30930,32816,29893,31779,370198
20081210,31308,33571,31308,33571,400763
20081211,33288,34042,32911,32911,217309
20081212,31119,35363,30648,32534,404883
20081215,33759,35645,33005,33948,252932
20081216,33712,37013,33194,35834,209234
20081217,37249,37249,35080,36258,145600
20081218,36258,37249,35928,35928,132642
20081219,36023,36683,34891,34891,93565
20081222,34985,35693,34231,35268,91282
20081223,35080,35834,34278,35834,116419
20081224,35834,36494,34278,36211,153434
20081226,35693,36777,35363,36777,119887
20081229,36117,37673,35504,36918,102178
20081230,37249,37720,35881,37720,212261
20090102,37437,37720,35504,35551,194580
20090105,35740,36023,34985,35410,123937
20090106,35740,36494,34938,35221,153696
20090107,35410,36777,34985,35221,227292
20090108,34891,35598,33618,33948,237623
20090109,34325,34561,33146,33477,174424
20090112,33335,33335,32345,32345,109382
20090113,32439,32864,31638,32534,155683
20090114,32722,33477,32156,33288,148361
20090115,32062,32298,30648,30648,149230
20090116,30742,31072,29799,30978,158821
20090119,31355,31685,30412,30648,160843
20090120,30459,30506,29374,29374,131206
20090121,28290,28903,27724,28479,192029
20090122,29327,31449,28479,31119,234545
20090123,30978,31543,29374,29374,159418
20090128,29940,30836,29940,30459,108764
20090129,30789,31308,30317,31072,123042
20090130,30695,31826,30365,31591,118414
20090202,30836,31402,30129,30648,132889
20090203,30600,30978,29799,30317,123989
20090204,30695,31402,30648,31260,137420
20090205,31166,31732,29987,29987,163413
20090206,30459,30930,30035,30648,149960
20090209,31308,32911,31213,32675,472367
20090210,33288,34467,32911,34372,504078
20090211,33429,34985,33052,34372,342167
20090212,34797,35363,33995,34042,330798
20090213,34184,35975,33335,35787,400852
20090216,35504,36117,34750,34891,237764
20090217,34467,35221,33005,34137,261196
20090218,33665,34231,33005,33288,216436
20090219,33099,33477,32203,32958,230349
20090220,32439,32911,30176,30648,205143
20090223,30365,32722,30176,32062,173177
20090224,31308,31873,30930,31873,147908
20090225,32816,32911,30883,31685,132336
20090226,31402,32486,30270,30506,106331
20090227,30506,31402,29893,31166,110712
20090302,31496,31496,29092,29846,106818
20090303,28573,29752,28573,29422,99712
20090304,29327,31025,28809,31025,117906
20090305,31260,31921,29987,31402,133571
20090306,30365,31119,30176,30506,114176
20090309,30883,31308,30082,31025,107794
20090310,30883,32581,30553,32062,211815
20090311,33194,35268,33052,35032,309047
20090312,34891,35645,34561,35268,291165
20090313,35268,36541,35268,36306,195300
20090316,36023,37107,35834,36306,202413
20090317,36400,37013,35551,36588,200430
20090318,36871,36871,34608,36117,176009
20090319,35881,36117,34938,35221,110865
20090320,34891,36070,34561,35363,131479
20090323,35598,36258,35363,36164,174528
20090324,36871,37107,35457,36211,192528
20090325,36541,37531,36353,36871,281634
20090326,37060,37107,35928,36447,274483
20090327,36824,37060,35457,35928,343991
20090330,35693,36353,34608,34608,166360
20090331,34797,36306,34372,35928,217072
20090401,36211,38757,35551,38474,468309
20090402,39087,43001,38663,41115,611410
20090403,41964,42058,40219,41681,379230
20090406,41492,42435,41021,41775,170212
20090407,41869,42105,40549,41445,155465
20090408,40926,44132,40549,42812,265680
20090409,42812,44321,42435,43378,285504
20090410,44321,44745,41916,43001,209221
20090413,43001,43001,41681,41681,145556
20090414,41775,42671,40549,42246,274610
20090415,41303,41916,40596,40832,143425
20090416,42246,46490,42152,44981,481630
20090417,45877,46961,44887,45594,351347
20090420,46018,46160,44415,45075,159832
20090421,44227,46584,43708,46207,236715
20090422,46207,47433,45217,45830,245724
20090423,46018,46301,44132,44368,246239
20090424,44510,44651,42435,42435,295524
20090427,42907,43708,42435,42435,210498
20090428,43001,43284,40926,41256,131597
20090429,41445,43991,41256,43378,171898
20090430,44085,46490,44038,46490,328600
20090504,47150,47339,45924,46537,225091
20090506,46679,47810,46301,46726,187653
20090507,47150,50356,47056,50262,333833
20090508,49602,50545,48565,49979,216109
20090511,49885,53562,49225,51865,369163
20090512,51488,52997,50168,51299,267169
20090513,51299,51582,49508,50639,156813
20090514,49508,50733,49413,49508,104891
20090515,49508,50639,49130,50639,102410
20090518,50262,50262,47244,48659,171430
20090519,49696,50451,48282,49036,271563
20090520,48942,49508,47103,48376,574231
20090521,48470,48942,47339,48470,180208
20090522,48187,51771,47904,50922,351766
20090525,50922,51299,46679,50639,353887
20090526,50545,50545,46584,46867,488288
20090527,47527,47622,44887,45453,330349
20090528,44368,47103,43425,46679,239461
20090529,46207,46207,44415,45075,197447
20090601,44793,45594,44415,45358,100271
20090602,46490,46961,45971,46254,209155
20090603,46679,47103,45264,45783,155978
20090604,45453,45688,44180,44227,175032
20090605,44415,44698,42341,42671,240895
20090608,42529,43802,42482,43425,258236
20090609,43850,44180,41728,42624,226038
20090610,42718,44510,42294,44510,182420
20090611,44510,44745,43001,43095,364440
20090612,43472,43802,41775,42246,443910
20090615,42388,42718,41681,42152,164714
20090616,41964,42246,41492,41492,174488
20090617,41209,42294,40832,42246,174182
20090618,42341,42341,39795,39889,511843
20090619,40219,40266,39276,39747,221498
20090622,39323,39747,38757,39087,300892
20090623,38522,39323,37814,38710,250150
20090624,38899,40125,38710,39889,190201
20090625,40219,41822,39889,41115,288646
20090626,41398,41539,40408,41351,158980
20090629,41115,41539,40266,40360,103742
20090630,40360,41256,39983,40926,168043
20090701,41115,41162,40360,40926,131977
20090702,40738,40926,39370,39606,255683
20090703,38946,39276,38616,38757,394128
20090706,38993,39889,38993,39182,175129
20090707,39559,40408,39229,40408,167677
20090708,39983,40219,39417,40078,128427
20090709,40172,42152,40078,42058,451289
20090710,42246,43095,41964,42812,390722
20090713,42718,42718,40408,41021,257164
20090714,41964,41964,40596,40926,205885
20090715,41351,42152,40926,41162,188168
20090716,41964,41964,40690,41021,180240
20090717,41539,42435,40785,40973,214441
20090720,41303,42859,41209,42529,331915
20090721,43237,43802,42246,43001,395962
20090722,43189,43567,42576,42907,229927
20090723,43095,44274,43001,43897,254867
20090724,44415,44415,43189,43614,277810
20090727,43708,43850,43189,43331,210169
20090728,43378,43519,42765,42954,154800
20090729,42954,44934,42482,44745,441282
20090730,44557,46066,44368,46066,413993
20090731,46490,47527,45641,47527,507249
20090803,47527,48376,46867,48376,345834
20090804,48470,48565,46018,47056,549651
20090805,46207,46679,45547,45924,361577
20090806,45924,46820,45311,46018,220941
20090807,46018,47339,45453,47056,230930
20090810,47622,47904,47009,47527,224731
20090811,47150,47622,46914,47244,151117
20090812,47244,48187,46207,47527,263742
20090813,47904,49696,47433,48565,370514
20090814,49130,49225,47716,48565,238496
20090817,48753,48942,46396,46679,174255
20090818,45830,47103,45830,46961,200013
20090819,47103,47433,45877,46207,179152
20090820,46301,46961,45453,46961,204227
20090821,47150,48659,46961,48093,312445
20090824,48093,48847,47056,47056,328558
20090825,47150,47527,46537,46584,199224
20090826,46631,47433,46254,46961,169258
20090827,46679,46820,46207,46254,91115
20090828,46396,47527,46348,46961,155645
20090831,46961,47527,46443,47244,170571
20090901,47244,47527,46301,47150,185930
20090902,46396,46679,45358,45453,268430
20090903,45264,45358,44274,44557,223648
20090904,44793,45547,44651,44793,156913
20090907,45358,46584,44934,45971,221553
20090908,46254,46443,45594,45924,100966
20090909,46207,46207,44981,44981,95452
20090910,45641,46820,45405,46631,256094
20090911,47244,48565,46631,47999,370038
20090914,48942,49602,48282,49036,364242
20090915,49319,49508,48093,48942,173905
20090916,48942,49696,48847,48847,214679
20090917,49413,50922,49225,50262,381198
20090918,50639,51582,49885,50639,337440
20090921,50639,51676,50356,50639,148302
20090922,50828,50922,49508,49696,274523
20090923,49413,49790,48942,48942,179579
20090924,49413,49790,47716,48282,407574
20090925,48282,49508,48093,49508,207095
20090928,49508,50262,49036,49036,194241
20090929,49225,51111,48847,50828,397978
20090930,50922,52619,50828,52431,494618
20091001,52997,52997,51111,51771,283768
20091005,50922,50922,49130,50545,231499
20091006,50545,50733,49508,50451,200664
20091007,50733,52997,49602,52525,422101
20091008,52714,52808,51205,52242,221689
20091009,52431,52431,51299,51865,171008
20091012,52054,52148,50922,51016,108151
20091013,50733,50922,48847,49319,234127
20091014,49696,49885,48942,49130,162856
20091015,49413,50545,49319,49696,178277
20091016,49979,50733,49602,50639,181641
20091019,50262,50639,49319,49885,91617
20091020,50168,50451,48847,49130,165321
20091021,49036,49790,49036,49602,66441
20091022,49225,49508,48282,48470,105753
20091023,48753,49130,47622,49130,156671
20091026,48565,49319,48376,49036,69738
20091027,48565,48753,47622,47716,133062
20091028,47810,48093,46537,46537,128796
20091029,45500,46207,44887,45123,148464
20091030,45547,46066,44981,45500,126355
20091102,44321,45028,44132,44840,97600
20091103,44934,45123,44085,44227,95190
20091104,44604,45641,44038,45641,48071
20091105,45170,45453,44227,44557,86422
20091106,45217,45264,44321,44321,88013
20091109,44415,44981,44180,44604,104434
20091110,44887,45736,44793,45075,89297
20091111,45170,45736,45028,45736,81769
20091112,45877,46113,45123,45123,130158
20091113,45123,45641,43991,44132,124356
20091116,44321,48659,44038,48093,471393
20091117,48565,49602,48470,48659,344415
20091118,48659,49036,47433,48376,145055
20091119,48093,50073,48093,49508,203334
20091120,49225,49696,48659,49225,100477
20091123,48942,49696,48187,49225,140237
20091124,49508,49790,48847,49319,79354
20091125,49225,49979,48659,49508,107616
20091126,49602,50262,48847,49696,95564
20091127,48659,49130,46820,46820,133513
20091130,47810,49319,47527,49319,107863
20091201,48942,50073,48753,49413,138708
20091202,49790,50073,48753,49413,127609
20091203,49508,50639,49130,50451,126147
20091204,50168,52714,50073,52148,367107
20091207,52242,53374,52148,53280,202772
20091208,53374,55166,52808,55071,275886
20091209,54505,55731,54317,55166,233721
20091210,55166,55166,53280,54128,343374
20091211,54128,54223,53091,54034,178532
20091214,54034,55448,53374,55354,143616
20091215,55354,56863,54977,56391,192093
20091216,56486,57052,55826,56203,105323
20091217,56109,56486,55260,56391,107207
20091218,55731,56486,54411,54788,156281
20091221,54411,55543,53468,55071,138914
20091222,55071,55354,54411,54977,70116
20091223,55354,56109,54694,55637,77703
20091224,55637,59315,55260,57334,317766
20091228,57146,58183,56109,57712,127593
20091229,57334,57429,55637,56957,104878
20091230,56957,59126,55637,59126,118722
20100104,58466,58655,57617,58655,138579
20100105,58655,60069,57995,59598,307662
20100106,59409,61012,59032,59598,173366
20100107,60541,61484,59598,60446,275523
20100108,60635,63653,60541,63558,251532
20100111,64218,64973,62238,64313,226485
20100112,63747,64690,62898,63747,126203
20100113,62992,63558,61484,61484,145072
20100114,61389,65161,61389,64124,279037
20100115,65067,67142,64218,67047,340781
20100118,67142,67802,65539,66953,238827
20100119,66953,67519,65633,66482,153092
20100120,67047,68933,66764,68556,421319
20100121,67896,69499,67519,68556,267722
20100122,67047,68179,64784,66010,295867
20100125,64784,65256,63653,63841,199597
20100126,64124,65727,62238,62898,240183
20100127,63935,64878,62992,63747,263648
20100128,64407,66010,63275,64973,219027
20100129,64124,64973,63181,63370,142253
20100201,62992,63841,60824,61672,210698
20100202,62615,62615,61295,61672,113974
20100203,61955,63181,61861,62992,121954
20100204,62992,63087,61484,61767,88443
20100205,59220,60635,59220,60352,186001
20100208,59975,61012,59032,59598,132772
20100209,58655,60163,58089,60163,196867
20100210,60352,60824,59126,60258,124158
20100211,60258,61389,59975,60824,95817
20100212,60258,61106,59692,61012,87088
20100216,60446,61201,60258,60824,99738
20100217,61012,61767,60918,61201,82169
20100218,61295,61389,60258,60352,63262
20100219,59975,60918,59220,59786,62835
20100222,60352,62615,60163,62332,142492
20100223,62332,63087,62144,62710,90556
20100224,61955,64596,61861,63935,112959
20100225,63558,64407,63370,64313,122703
20100226,64124,64878,63747,64878,88236
20100302,65067,65539,64501,64878,125222
20100303,64878,65067,63747,64690,83910
20100304,64218,64784,62804,64030,130291
20100305,64313,64501,63275,63935,63673
20100308,64030,64784,63747,64501,104932
20100309,64596,64690,62521,62521,232791
