날짜,시가,고가,저가,현재가,거래량
20080102,8915,8915,8492,8492,869
20080103,8556,8556,8464,8556,1108
20080104,8547,8547,8547,8547,1065
20080107,8216,8547,8216,8547,1152
20080108,8538,8538,8538,8538,0
20080109,8510,8510,8510,8510,43
20080110,8510,8510,8510,8510,195
20080111,8372,8639,8372,8593,4021
20080114,8593,8685,8584,8685,239
20080115,8510,8547,8464,8547,7771
20080116,8832,8832,8344,8501,2413
20080117,8326,8492,8289,8482,2206
20080118,8473,8694,8418,8630,2456
20080121,8630,8648,8308,8648,3076
20080122,8639,8639,8501,8501,304
20080123,8501,8501,8501,8501,130
20080124,8464,8464,8455,8464,826
20080125,8464,8547,8344,8464,793
20080128,8464,8464,8464,8464,543
20080129,8289,8464,8280,8464,1934
20080130,8574,8574,8574,8574,108
20080131,8565,8574,8510,8519,49434
20080201,8464,8519,8464,8519,869
20080204,8556,8556,8289,8547,33347
20080205,8547,8547,8547,8547,326
20080211,8280,8464,8280,8464,2173
20080212,8455,8556,8326,8556,456
20080213,8528,8528,8326,8510,17945
20080214,8556,8556,8372,8547,1228
20080215,8381,8510,8335,8510,663
20080218,8372,8427,8344,8409,3184
20080219,8538,8538,8317,8409,4228
20080220,8289,8455,8289,8372,33663
20080221,8528,8528,8289,8501,27858
20080222,8298,8418,8280,8390,24815
20080225,8390,8390,8326,8390,380
20080226,8326,8418,8004,8418,24804
20080227,8482,8556,8298,8556,33521
20080228,8381,8547,8372,8547,326
20080229,8427,8547,8418,8547,3652
20080303,8464,8556,8464,8556,1315
20080304,8326,8556,8326,8556,63108
20080305,8556,8556,8556,8556,21
20080306,8538,8538,8298,8298,1054
20080307,8354,8354,8289,8335,282
20080310,8455,8455,8455,8455,1608
20080311,8418,8418,8344,8409,956
20080312,8510,8510,8188,8363,1858
20080313,8547,8547,8142,8418,3826
20080314,8243,8400,8151,8381,3402
20080317,8105,8372,8013,8372,5760
20080318,8022,8326,8022,8326,2750
20080319,8151,8363,8124,8335,6554
20080320,8151,8298,8151,8280,1967
20080321,8363,8363,8234,8234,184
20080324,8170,8280,8170,8271,1978
20080325,8271,8271,8271,8271,0
20080326,8216,8271,8142,8142,2934
20080327,8050,8252,8041,8041,2119
20080328,8004,8262,8004,8013,1271
20080331,8013,8556,7995,8280,5663
20080401,8280,8464,8096,8363,66369
20080402,8326,8418,8280,8409,12782
20080403,8206,8354,8206,8280,10152
20080404,8326,8326,8280,8317,11076
20080407,8280,8418,8280,8418,4478
20080408,8280,8289,8252,8280,1347
20080410,8372,8372,8197,8372,250
20080411,8206,8326,8206,8326,836
20080414,8418,8418,8206,8363,597
20080415,8234,8372,8234,8372,445
20080416,8418,8418,8363,8363,945
20080417,8418,8418,8280,8390,239
20080418,8234,8409,8234,8372,65
20080421,8326,8344,8206,8280,1695
20080422,8280,8280,8004,8050,6586
20080423,8096,8317,8013,8271,7630
20080424,8289,8372,8170,8372,6423
20080425,8390,8390,8133,8271,8543
20080428,8216,8326,8151,8271,4195
20080429,8409,8409,8188,8234,2402
20080430,8354,8372,8280,8344,1054
20080502,8344,8344,8151,8335,423
20080506,8298,8363,8160,8326,4358
20080507,8216,8243,8160,8206,42728
20080508,8105,8133,8105,8124,50586
20080509,8105,8124,7930,8041,46630
20080513,7967,8179,7940,8170,70326
20080514,8059,8326,8059,8326,1315
20080515,8262,8280,8087,8280,21391
20080516,8096,8170,8050,8096,25684
20080519,8096,8096,8004,8096,423
20080520,8004,8096,8004,8096,206
20080521,8004,8096,7921,8096,2760
20080522,7930,8059,7930,8059,1347
20080523,8096,8096,7912,7921,2130
20080526,7912,7995,7866,7995,326
20080527,7958,8096,7866,8096,3163
20080528,7967,8087,7912,7912,1717
20080529,8087,8087,7958,8087,5456
20080530,7986,8096,7958,7958,1597
20080602,7921,7949,7912,7949,717
20080603,7949,7958,7912,7912,1576
20080604,7940,8252,7940,8087,239
20080605,8087,8280,8087,8280,1119
20080609,8013,8390,8013,8354,1902
20080610,8280,8280,8105,8271,1586
20080611,8188,8188,8041,8188,2228
20080612,8188,8188,8188,8188,0
20080613,8188,8234,8188,8234,1858
20080616,8234,8280,8225,8280,836
20080617,8280,8280,8280,8280,0
20080618,8372,8372,8372,8372,21
20080619,8105,8372,8096,8372,1815
20080620,8326,8326,8326,8326,0
20080623,8013,8160,8013,8160,1565
20080624,8004,8344,8004,8344,630
20080625,8032,8308,8032,8262,190445
20080626,8243,8243,8234,8234,1195
20080627,8326,8326,8179,8179,1097
20080630,8179,8179,8179,8179,32
20080701,8280,8280,8004,8151,6978
20080702,7958,8041,7912,8022,17967
20080703,7783,8087,7783,7820,20913
20080704,7820,7986,7452,7452,2663
20080707,7544,7884,7544,7857,423
20080708,7903,7903,7820,7894,152
20080709,7903,7903,7820,7884,1510
20080710,7884,7884,7884,7884,0
20080711,7774,7884,7774,7884,228
20080714,7636,7884,7572,7884,597
20080715,7903,7903,7903,7903,10
20080716,7976,7976,7976,7976,54
20080717,7967,7976,7774,7976,4250
20080718,8041,8041,7912,8004,1423
20080721,8004,8004,7636,7958,18054
20080722,7654,7940,7470,7553,35956
20080723,7562,7673,7020,7204,53967
20080724,7286,7461,6964,7360,18347
20080725,7360,7489,7277,7480,15673
20080728,7498,7544,7498,7498,500
20080729,7498,7498,7498,7498,684
20080730,7498,7498,7360,7498,1271
20080731,7498,7535,7452,7535,11456
20080801,7544,7544,7544,7544,32
20080804,7378,7535,7360,7360,5717
20080805,7360,7535,7360,7535,1184
20080806,7535,7535,7535,7535,0
20080807,7535,7535,7415,7415,6934
20080808,7608,7608,7535,7535,260
20080811,7480,7590,7452,7590,1152
20080812,7590,7590,7590,7590,108
20080813,7544,8087,7480,8078,3673
20080814,7820,7912,7728,7728,12021
20080818,7774,7820,7636,7820,5782
20080819,7728,7728,7728,7728,152
20080820,7700,7728,7664,7728,880
20080821,7553,7728,7424,7636,10054
20080822,7820,7820,7360,7544,3000
20080825,7544,7811,7406,7737,336
20080826,7636,7682,7470,7627,1065
20080827,7452,7700,7452,7590,2467
20080828,7498,7590,7498,7590,32
20080829,7590,7590,7590,7590,0
20080901,7636,7636,7176,7360,3010
20080902,7130,7360,7130,7286,8956
20080903,7314,7342,7268,7342,652
20080904,7296,7342,7259,7259,532
20080905,7259,7489,7176,7360,11543
20080908,7268,7526,7102,7102,27891
20080909,7194,7434,7102,7360,1032
20080910,7424,7424,7424,7424,10
20080911,7535,7535,7360,7470,586
20080912,7443,7452,7406,7406,3065
20080916,7406,7406,7406,7406,0
20080917,7268,7443,7222,7443,413
20080918,7388,7388,7167,7351,554
20080919,7259,7470,7259,7470,423
20080922,6937,7434,6937,7240,554
20080923,6992,7461,6946,7084,14760
20080924,7434,7434,6964,7047,14510
20080925,7572,7572,7544,7544,282
20080926,7075,7461,7075,7452,608
20080929,7397,7397,7397,7397,0
20080930,7314,7314,7314,7314,0
20081001,7314,7314,7314,7314,108
20081002,7268,7305,7176,7268,815
20081006,7148,7167,6716,6900,1250
20081007,6725,7268,6725,7268,2673
20081008,6992,7351,6753,7323,576
20081009,7167,7167,7167,7167,0
20081010,7158,7158,7158,7158,10
20081013,6900,7056,6734,6808,3902
20081014,7323,7323,7268,7286,619
20081015,8317,8317,6753,7148,3554
20081016,6734,7084,6716,6780,8543
20081017,6780,6854,6357,6808,44054
20081020,6808,6826,6707,6808,9489
20081021,6808,6964,6790,6955,7684
20081022,6762,6983,6725,6891,28902
20081023,6440,6661,5860,6642,18695
20081024,5906,6569,5658,6357,6565
20081027,5980,5980,5410,5410,17097
20081028,5051,5207,4600,4609,219000
20081029,4609,4986,4609,4710,53717
20081030,4968,5410,4968,5410,9358
20081031,5410,5410,4931,5143,3554
20081103,4747,5879,4747,5069,4586
20081104,5069,5410,4996,5410,4673
20081105,5925,5952,5198,5520,3989
20081106,5520,5520,4876,5437,8836
20081107,4885,5741,4885,5741,7869
20081110,5741,5741,5373,5410,663
20081111,5437,5658,5336,5410,4380
20081112,5410,5603,5410,5603,250
20081113,5603,5695,5594,5603,1380
20081114,5529,5612,5529,5612,250
20081117,5520,5750,5244,5676,1467
20081118,5336,5520,5336,5520,195
20081119,5704,5704,5318,5594,597
20081120,5538,5538,5538,5538,0
20081121,5060,5584,5060,5584,217
20081124,5759,5759,5446,5446,108
20081125,5741,5741,5465,5686,1347
20081126,5520,5676,5520,5676,1097
20081127,5676,5713,5400,5400,163
20081128,5198,5612,5198,5520,3641
20081201,5428,5511,5152,5474,7456
20081202,5474,5630,5474,5474,2358
20081203,5520,5557,5502,5557,1945
20081204,5382,5584,5382,5584,858
20081205,5603,5603,5336,5575,1086
20081208,5566,5612,5529,5603,1108
20081209,5603,5695,5603,5695,17728
20081210,5750,5750,5538,5538,1836
20081211,5538,5732,5502,5732,1652
20081212,5612,5704,5612,5704,228
20081215,5704,5796,5612,5796,7239
20081216,5796,5888,5796,5888,3032
20081217,5962,5980,5952,5952,597
20081218,5952,6412,5888,6412,17173
20081219,6412,6412,5621,5842,53000
20081222,5750,5980,5722,5952,16380
20081223,5750,5943,5640,5704,4619
20081224,5888,5888,5842,5842,728
20081226,5722,6394,5704,5842,30815
20081229,5538,6311,5538,6302,6891
20081230,5916,5980,5658,5732,8347
20090102,5741,5796,5732,5732,978
20090105,5768,5870,5750,5750,20565
20090106,5796,5851,5759,5842,467
20090107,5833,5833,5759,5814,239
20090108,5630,5750,5630,5704,9391
20090109,5750,5750,5750,5750,10
20090112,5584,5741,5566,5741,673
20090113,5529,5787,5529,5787,1532
20090114,5603,5732,5603,5732,1521
20090115,5594,5621,5446,5621,1782
20090116,5474,5621,5465,5520,4423
20090119,5400,5557,5400,5557,1532
20090120,5456,5658,5456,5557,2663
20090121,5483,5538,5456,5456,945
20090122,5492,5538,5446,5538,4097
20090123,5428,5584,5419,5437,2163
20090128,5520,5612,5428,5474,3586
20090129,5492,5630,5492,5548,2423
20090130,5336,5612,5336,5520,380
20090202,5704,5796,5548,5548,1054
20090203,5548,5649,5548,5640,1489
20090204,5732,5732,5428,5566,902
20090205,5456,5520,5456,5456,3239
20090206,5520,5520,5428,5446,1478
20090209,5474,5492,5437,5446,8706
20090210,5437,5732,5437,5695,3945
20090211,5465,5520,5446,5520,706
20090212,5520,5695,5483,5612,4271
20090213,5584,5584,5437,5437,391
20090216,5428,5557,5382,5474,4467
20090217,5502,5502,5419,5474,8641
20090218,5336,5474,5336,5474,21
20090219,5704,5704,5474,5594,2195
20090220,5520,5594,5502,5594,5771
20090223,5502,5686,5502,5686,3130
20090224,5520,5630,5520,5630,3293
20090225,5520,5686,5520,5649,10554
20090226,5520,5603,5520,5603,5706
20090227,5603,5603,5603,5603,54
20090302,5603,5603,5603,5603,0
20090303,5032,5575,5032,5336,10597
20090304,5520,5621,5520,5621,5000
20090305,5594,5594,5594,5594,0
20090306,5603,5603,5603,5603,217
20090309,5787,5787,5456,5658,2000
20090310,5658,5658,5658,5658,0
20090311,5658,5732,5575,5676,2500
20090312,5557,5557,5557,5557,97
20090313,5584,5686,5336,5649,2750
20090316,5520,5704,5520,5603,228
20090317,5400,5612,5400,5483,3815
20090318,5520,5538,5511,5511,43032
20090319,5483,5538,5483,5520,5489
20090320,5520,5520,5511,5520,3869
20090323,5520,5538,5446,5446,10836
20090324,5649,5649,5465,5465,6217
20090325,5474,5566,5465,5520,2163
20090326,5529,5649,5520,5520,11326
20090327,5520,5520,5465,5520,1369
20090330,5520,5520,5520,5520,0
20090331,5474,5520,5474,5474,4358
20090401,5520,5704,5520,5529,3989
20090402,5649,5649,5520,5529,3782
20090403,5566,5658,5548,5557,10260
20090406,5704,5732,5612,5704,1119
20090407,5612,5796,5612,5732,858
20090408,5704,5796,5612,5704,13108
20090409,5722,5888,5722,5796,5728
20090410,5805,5888,5750,5842,6010
20090413,5962,5971,5842,5888,1054
20090414,5888,5888,5649,5879,10717
20090415,5630,5916,5630,5906,2858
20090416,5980,5980,5833,5962,2760
20090417,5962,5962,5870,5888,2010
20090420,5980,5980,5713,5980,3173
20090421,5538,5962,5538,5842,5510
20090422,5971,6072,5768,6026,5445
20090423,5833,6164,5833,6164,11967
20090424,6072,6072,6035,6035,195
20090427,6440,6937,6440,6615,100521
20090428,7314,7452,6284,6707,143989
20090429,6615,6707,5759,6035,73619
20090430,6440,6440,5897,6063,38945
20090504,6054,6054,5814,5842,79956
20090506,5750,5934,5741,5842,29391
20090507,6146,6146,5842,5916,12097
20090508,5888,6090,5888,5916,4282
20090511,5916,5980,5741,5925,6880
20090512,5796,6063,5796,5897,9847
20090513,6136,6136,5906,5925,20597
20090514,6035,6035,5870,5916,10760
20090515,6017,6017,5603,5842,36271
20090518,5943,6477,5943,6330,161402
20090519,6376,6394,6026,6136,73358
20090520,6284,6284,6136,6164,49423
20090521,6173,6311,6164,6182,9239
20090522,6118,6293,6072,6192,15228
20090525,6431,6532,6164,6412,29478
20090526,6311,6366,5998,6063,18369
20090527,6302,6302,6026,6118,17804
20090528,6118,6164,6109,6118,30152
20090529,6330,6330,6072,6302,15423
20090601,6155,6302,6155,6302,119
20090602,6302,6532,6182,6182,20706
20090603,6182,6320,6182,6293,5891
20090604,6247,6247,6090,6219,3532
20090605,6072,6164,5980,5989,20163
20090608,6026,6026,5943,5943,6228
20090609,6100,6100,5897,5897,2130
20090610,5943,6063,5814,5860,10891
20090611,5925,6035,5870,5971,16032
20090612,6035,6100,5980,6063,25413
20090615,6081,6081,5989,6026,14554
20090616,5980,6054,5980,6044,25282
20090617,6044,6090,5916,5916,804
20090618,5888,6063,5879,5888,3423
20090619,5860,5925,5860,5860,3163
20090622,5851,5962,5824,5860,521
20090623,5842,5870,5640,5842,8065
20090624,5842,5842,5640,5649,2706
20090625,5649,5704,5612,5612,14478
20090626,5621,5778,5621,5649,10032
20090629,5649,5704,5640,5658,20554
20090630,5658,5796,5658,5695,3065
20090701,5686,5796,5686,5796,2815
20090702,5814,5943,5704,5778,49315
20090703,5732,5980,5732,5971,6304
20090706,5989,6008,5971,5971,3510
20090707,5888,6008,5870,5998,10076
20090708,5998,6440,5998,6256,40206
20090709,6256,6302,6026,6302,7739
20090710,6302,6330,6164,6302,5184
20090713,6348,6440,6330,6440,127130
20090714,6422,6578,6412,6578,28619
20090715,6532,6670,6449,6624,16402
20090716,6716,6744,6642,6734,9500
20090717,6762,7084,6762,6771,13010
20090720,6909,7443,6909,7314,39695
20090721,7424,7443,7185,7378,24880
20090722,7240,7415,7222,7378,11163
20090723,7314,7599,7314,7535,22597
20090724,7406,7783,7406,7783,46706
20090727,7949,8032,7912,7912,22206
20090728,7912,7949,7912,7912,6891
20090729,7921,7958,7774,7912,25978
20090730,7958,8096,7728,8096,16630
20090731,8142,8142,7958,8004,18315
20090803,8004,8041,7903,7903,3456
20090804,7949,7949,7544,7903,12010
20090805,7820,7903,7737,7903,6239
20090806,7912,8068,7820,8059,29434
20090807,8078,8078,7930,8004,4532
20090810,8013,8013,7958,8004,4054
20090811,8068,8068,7940,8068,4478
20090812,8087,8087,7912,7912,1673
20090813,8142,8142,7848,7921,2989
20090814,7848,8096,7848,8096,14336
20090817,9200,9292,8924,9292,413869
20090818,9246,9246,8326,8915,207282
20090819,8501,8906,8344,8906,161652
20090820,8970,9752,8740,9200,194445
20090821,9200,10580,9136,10580,629000
20090824,11500,12052,10580,11868,953652
20090825,11822,12282,10120,10120,597163
20090826,10396,10764,9798,10120,248086
20090827,10166,10166,8740,8979,291641
20090828,9163,9338,8427,8510,243880
20090831,8528,8620,7691,7774,147423
20090901,8013,8906,8004,8860,396989
20090902,8722,8740,8271,8344,288956
