날짜,시가,고가,저가,현재가,거래량
20080102,57976,58350,56418,56418,230627
20080103,56168,56168,55233,55483,239635
20080104,55171,57353,53114,56418,563418
20080107,54173,56231,54173,55545,197739
20080108,55545,58163,54859,57664,307131
20080109,57353,59223,56480,59223,526363
20080110,59223,59846,56605,56605,705352
20080111,56605,57353,55545,56480,384578
20080114,55420,56542,53675,53986,548358
20080115,53675,54610,47004,49373,877811
20080116,48314,52054,48002,51867,659146
20080117,52366,56168,52179,53238,748111
20080118,52366,54485,51243,53799,437102
20080121,52740,53425,50745,51618,378559
20080122,48314,52490,48002,49560,728955
20080123,50807,51805,48126,48875,437053
20080124,49872,51368,49436,50495,288700
20080125,51181,56293,51181,55296,521288
20080128,54236,57727,53924,54859,607338
20080129,56729,58787,55981,56106,538907
20080130,56231,57477,51430,55607,442731
20080131,55607,57166,53675,56231,400622
20080201,56355,57602,53612,54547,432218
20080204,54859,57664,54360,56854,363723
20080205,57290,58413,56854,57353,149124
20080211,55794,56667,54859,55358,170676
20080212,55420,56106,54236,54547,200548
20080213,55545,56418,54298,54298,278193
20080214,55296,56106,54735,55919,230280
20080215,55919,59597,55109,59098,485325
20080218,58911,64210,58911,62340,698522
20080219,62963,68574,62652,66392,719557
20080220,65457,67951,63275,64522,371464
20080221,66080,67639,64210,64522,153801
20080222,64210,67327,63587,65145,246203
20080225,66392,67327,62340,63898,346820
20080226,65145,66704,62278,64522,409650
20080227,65457,66392,63587,63587,266275
20080228,63587,63898,61280,62153,329339
20080229,62153,63898,61717,62340,245096
20080303,60470,61093,58413,58787,303601
20080304,58911,62215,58475,61093,404454
20080305,62215,62340,59846,61156,182702
20080306,61405,61966,59722,61343,259254
20080307,60033,60033,57477,58039,379947
20080310,56418,56916,54423,54797,370551
20080311,53924,56418,53924,56418,284568
20080312,57976,59161,56168,56418,376358
20080313,55857,57852,53550,53612,433256
20080314,54547,54672,50495,51181,560615
20080317,51742,51742,47378,48251,890048
20080318,48625,50308,47752,48750,928115
20080319,50807,52366,50371,52366,865691
20080320,50869,51493,49249,50869,875367
20080321,51992,52428,51243,52054,466405
20080324,52864,55296,52677,54797,683408
20080325,55358,57228,54485,56168,711342
20080326,56729,57228,55545,56418,369271
20080327,56418,56418,54298,54922,323421
20080328,54236,57852,54111,57664,508057
20080331,57664,58537,56667,57290,354351
20080401,56231,57353,55046,55794,477159
20080402,57103,59223,57041,58911,527545
20080403,58911,59722,57852,58724,324813
20080404,58475,59161,57664,59098,198312
20080407,59285,60033,58350,59223,351137
20080408,58911,58911,56480,56667,368922
20080410,55483,55981,54672,54984,551371
20080411,55732,55981,54859,55171,312005
20080414,53924,55607,53862,54859,297188
20080415,54797,56605,54236,56106,308833
20080416,56480,58288,56480,57789,337253
20080417,59036,59036,57914,58288,238862
20080418,59659,59659,56979,57041,315619
20080421,57727,58600,57664,58413,206568
20080422,57789,58350,54610,56106,740832
20080423,55233,56916,55171,55233,374172
20080424,56106,56293,55358,56106,201677
20080425,55857,56979,55483,56729,260269
20080428,56729,56916,54547,56106,443742
20080429,56418,56418,54859,55732,140875
20080430,55857,56106,54672,55794,290707
20080502,55857,56168,53425,54485,741570
20080506,54610,55109,53550,54049,521982
20080507,53986,54236,52740,52740,555452
20080508,52553,53799,52553,52615,242579
20080509,53799,53799,52241,52366,283054
20080513,52677,53737,52303,52989,228286
20080514,53675,54360,53488,54111,379531
20080515,54797,58226,54485,57664,880065
20080516,58600,59846,57664,58350,818721
20080519,58413,59535,57103,59535,360798
20080520,59098,61031,59098,60470,697276
20080521,59659,60781,59223,59909,392802
20080522,57477,60532,57477,59472,558673
20080523,59223,61343,58974,60594,403877
20080526,60594,61654,60283,60969,344128
