날짜,시가,고가,저가,현재가,거래량
20080102,39412,39658,38328,38328,9445
20080103,38279,38722,36752,37195,21546
20080104,37934,37934,36456,37786,13147
20080107,36505,37491,36259,36949,26590
20080108,36949,38427,36259,38180,12128
20080109,36702,37491,35175,36949,29366
20080110,36653,37244,36259,36259,10993
20080111,36259,36899,35224,35224,17033
20080114,35077,36407,35077,35126,45974
20080115,35471,35471,33894,33894,15304
20080116,33796,33796,31677,33500,31459
20080117,33303,33894,32219,33894,72038
20080118,32613,34584,32613,34486,10067
20080121,33106,33500,32564,32564,14926
20080122,32515,32515,30101,31283,37312
20080123,31530,31530,28968,30397,65534
20080124,30544,31530,29510,31037,115379
20080125,31382,32219,31333,32219,9019
20080128,32022,32219,31185,32219,16898
20080129,32466,32712,31628,32219,20290
20080130,33008,33155,31727,32318,15591
20080131,32269,34978,32269,34978,20615
20080201,34486,35668,34091,34830,11728
20080204,34141,34929,34091,34141,8171
20080205,34239,34436,33106,34387,5579
20080211,33205,34486,32909,33697,7846
20080212,33205,34387,33106,33106,2941
20080213,33500,33894,33057,33796,5772
20080214,33993,35323,33747,35175,7084
20080215,34486,35471,34486,34683,14026
20080218,35274,35274,34141,34387,3572
20080219,34929,34929,34387,34387,1512
20080220,35077,35077,33648,34338,10808
20080221,34486,34929,33993,34190,15949
20080222,34288,34387,33205,34288,5186
20080225,33205,35077,33205,34781,5989
20080226,35717,35717,34781,34830,6163
20080227,35323,35323,34091,34091,3196
20080228,34091,35175,33599,34633,9860
20080229,34584,35077,34535,34978,5096
20080303,34633,34929,34387,34633,5432
20080304,33599,34042,33402,33648,15338
20080305,33993,33993,33254,33845,14249
20080306,33845,34042,33352,34042,13701
20080307,33205,33993,33205,33747,13539
20080310,33106,33254,32515,32515,30028
20080311,32219,32810,31874,32121,24414
20080312,32269,33057,32269,33008,6344
20080313,33008,33500,33008,33106,3288
20080314,33303,33303,31973,32515,24815
20080317,33500,33500,31530,32318,14096
20080318,31825,32663,31825,32269,15800
20080319,32761,32958,32367,32613,8101
20080320,32564,33008,32269,32712,18729
20080321,33008,33106,32269,32515,6722
20080324,32564,33057,32416,33057,10697
20080325,33451,34781,33155,34781,16827
20080326,34978,35027,34042,35027,13996
20080327,35027,35077,34288,35077,5896
20080328,34880,35027,34091,35027,8864
20080331,34978,35077,34091,34978,18594
20080401,34584,35422,34338,34338,8693
20080402,34830,34978,34042,34486,24785
20080403,34584,35914,34338,35668,44738
20080404,35323,36259,34880,36259,20005
20080407,36358,38131,35766,37836,30935
20080408,37392,38082,37047,37244,10210
20080410,36604,37540,36456,37392,5475
20080411,37441,37491,35717,36899,30633
20080414,36604,36850,36456,36653,12666
20080415,36210,36949,35372,35372,11105
20080416,35274,36949,35274,36259,8276
20080417,36899,38230,36259,38180,20119
20080418,38624,40397,38624,39905,21065
20080421,40397,40890,40003,40496,10240
20080422,40200,40200,39313,39905,2527
20080423,39609,41087,39609,41087,10772
20080424,41186,41333,40102,40890,10453
20080425,40890,41383,40693,40742,6000
20080428,40397,41038,40299,40397,11222
20080429,40250,41186,40052,40200,29432
20080430,40003,40988,40003,40200,41986
20080502,40988,41284,40397,40496,27780
20080506,40397,43156,40348,43058,22196
20080507,43944,43944,42368,42861,30711
20080508,42663,43944,42368,43944,22145
20080509,43452,43649,42910,43600,9937
20080513,43846,43846,42171,42565,4652
20080514,42368,44141,42368,43895,9522
20080515,44141,45028,43895,44930,29395
20080516,45619,45619,43501,44339,14970
20080519,44733,44733,42368,42368,9519
20080520,42861,43353,42565,43008,4446
20080521,41678,42762,41678,42072,18400
20080522,41875,42072,40742,41383,12566
20080523,41432,41826,39166,39905,15460
20080526,39264,39708,38279,38279,10157
20080527,39116,39116,38328,38772,14066
20080528,39363,39363,38427,39264,7902
20080529,39264,40988,39264,40988,7550
20080530,41777,41875,40545,41580,4475
20080602,40742,41826,40742,41481,4475
20080603,41629,41629,40151,41481,19110
20080604,41432,42122,40890,42122,14027
20080605,42565,43353,41727,42713,12939
20080609,41678,43452,41284,43452,20410
20080610,43846,43846,42910,43353,9920
20080611,44733,44733,43304,44634,30396
20080612,44388,44733,43649,44585,16927
20080613,45324,45324,43698,44289,13360
20080616,44289,44782,43156,43747,31711
20080617,43058,44339,42959,43353,11692
20080618,43353,43550,41875,43550,7084
20080619,44043,45521,42466,42959,27650
20080620,43550,44141,42811,43698,6777
20080623,43698,43698,42368,43008,8170
20080624,42368,43846,41530,41875,34731
20080625,41432,41826,40052,40890,38546
20080626,40397,41087,40250,40397,20465
20080627,39855,40348,39264,40299,13864
