날짜,시가,고가,저가,현재가,거래량
20141029,252500,254500,246500,249000,252386
20141030,252000,254500,250000,252500,265299
20141031,251500,254000,245500,250000,255897
20141103,248500,249000,235000,240000,322031
20141104,243000,243000,232000,239000,294959
20141105,240000,242500,231500,233000,178476
20141106,232000,241500,230500,240500,254930
20141107,238500,243500,236500,237000,200454
20141110,239500,245000,237500,238000,346120
20141111,237500,246500,233000,235000,506574
20141112,235000,239000,231500,233000,501882
20141113,234500,239000,233000,237000,198099
20141114,237000,239000,234000,237000,219894
20141117,236000,236500,232500,234500,173442
20141118,234000,236000,232500,234500,163485
20141119,236500,238000,233500,238000,246083
20141120,236000,237500,232500,235000,180604
20141121,236500,236500,233500,234500,125310
20141124,236500,243500,236000,242500,231064
20141125,244500,244500,238000,241500,217988
20141126,240500,242000,237000,240500,117919
20141127,239500,249500,238500,249000,305174
20141128,251500,251500,244500,247000,130882
20141201,245000,249000,241500,249000,154666
20141202,247500,248000,241500,241500,171413
20141203,241500,248500,240500,242000,140733
20141204,242500,254000,242500,253500,273353
20141205,254000,256500,251000,255500,155292
20141208,255000,258000,250000,251500,106984
20141209,249000,249500,245500,246000,121419
20141210,245000,249000,243000,245000,152898
20141211,241000,247000,241000,243500,256298
20141212,243500,248000,242000,245000,197663
20141215,243500,247000,241000,247000,128297
20141216,243000,245500,241000,242500,193520
20141217,244000,245000,235500,236500,262776
20141218,240000,240000,233500,235000,160040
20141219,238500,239500,235500,237000,120849
20141222,239500,240000,236500,237500,159193
20141223,236500,237000,232000,233500,266814
20141224,235000,241000,232000,238500,164677
20141226,238000,240500,237500,239500,87209
20141229,240000,241000,236500,237000,113951
20141230,239500,239500,233500,236000,110288
20150102,233500,240000,232500,239500,137678
20150105,237000,239500,232000,238000,167481
20150106,236000,236000,226500,229000,358672
20150107,229000,231000,226000,230500,200603
20150108,230500,232500,229000,230500,190750
20150109,233000,238000,231000,238000,313468
20150112,237000,239000,234000,238000,250696
20150113,255500,271500,254000,265500,1755713
20150114,265500,267000,251500,255000,834722
20150115,259000,261500,253000,259000,422930
20150116,251500,258500,250000,254000,278196
20150119,253000,255000,249500,251500,175842
20150120,250000,252000,247000,250000,160436
20150121,251500,256500,249000,252000,444653
20150122,247000,255500,246500,250500,276798
20150123,253500,257500,248500,255000,469112
20150126,253000,258500,252000,255000,301366
20150127,258500,262500,256000,258500,284750
20150128,255000,257500,253000,254000,281405
20150129,252500,256000,249000,250000,296269
20150130,249000,252500,246500,248000,276129
20150202,248500,252500,247500,249500,168396
20150203,250000,251500,243000,246000,241541
20150204,246500,249000,245000,248500,133234
20150205,248500,257000,248500,253500,247314
20150206,259500,260000,240000,242500,779016
20150209,243000,243000,236000,236500,253824
20150210,236500,239500,235500,236000,213813
20150211,235500,237000,234500,236500,155709
20150212,239500,243000,237000,241500,226668
20150213,241500,243500,238500,241000,163987
20150216,240000,241000,236500,240000,115698
20150217,240000,243500,239000,243000,109885
20150223,246500,248500,243500,248500,199088
20150224,251500,252000,247500,249500,150246
20150225,250000,252500,248000,251000,125196
20150226,251000,251000,248000,249500,153726
20150227,251000,252000,247000,249500,283435
20150302,251000,251500,247000,247500,176837
20150303,248000,259500,248000,256000,293418
20150304,256500,261500,253000,254500,210231
20150305,252500,257000,251500,254500,107739
20150306,258000,258000,255500,257000,130488
20150309,255000,260500,254500,257000,165233
20150310,256500,258500,255000,256500,140506
20150311,255000,259500,251500,258000,245549
20150312,253000,258500,250000,251000,276044
20150313,252500,253000,249000,250500,130841
20150316,249000,254000,246000,252000,137079
20150317,253500,261500,252500,258500,221810
20150318,261000,262000,257500,260000,175711
20150319,261500,262000,257000,261000,200188
20150320,258000,260000,251500,253500,277306
20150323,254500,255000,248500,249500,223751
20150324,251500,252000,249000,250000,201265
20150325,249500,251500,245000,246500,252991
20150326,246500,247500,244500,246500,128473
20150327,246500,248000,245000,246000,111258
20150330,245500,247000,244500,245500,86183
20150331,246500,248500,245000,246500,156318
20150401,247000,247500,241000,243500,193939
20150402,243500,245500,239500,240500,128012
20150403,241000,243500,239000,241000,113740
20150406,241000,241500,235000,235500,189660
20150407,235500,236500,231500,236500,227809
20150408,236500,241500,236000,240500,199163
20150409,240500,240500,232500,233000,337676
20150410,234000,237500,233500,234000,447926
20150413,235000,235500,230000,231000,339497
20150414,231500,235000,229500,235000,374728
20150415,236000,238000,233500,236000,304052
20150416,236000,237500,234000,236000,267707
20150417,237500,242000,237500,240500,280113
20150420,237500,242000,236000,241000,192441
20150421,242500,243000,237000,238000,226910
20150422,239000,241500,238500,239500,229249
20150423,241000,247000,240500,246000,316044
20150424,248500,256500,247500,252500,477986
20150427,252500,254500,243000,243500,351365
20150428,243500,245000,240000,240500,200440
20150429,240000,240500,237000,239500,179653
20150430,236500,238500,235000,236500,178279
20150504,237000,238500,236500,237500,109331
20150506,238500,241000,235500,237000,157437
20150507,237000,239000,235500,238000,177507
20150508,237500,239000,237500,237500,200640
20150511,238500,241500,235500,236000,167375
20150512,236000,237500,235000,236000,173992
20150513,236000,237500,234500,235000,249306
20150514,235000,235500,233500,234500,193460
20150515,234500,236500,229000,230500,252687
20150518,228500,231500,226000,227000,210451
20150519,227500,228500,225500,226000,145194
20150520,228000,233000,227500,232000,242552
20150521,233000,233500,230000,232000,223723
20150522,232000,233000,230000,231500,282824
20150526,229500,230500,226000,227000,310581
20150527,226500,230000,224000,225500,295843
20150528,224000,227500,224000,226500,207181
20150529,224000,226000,222000,223500,366439
20150601,221500,223000,217000,218500,407987
20150602,216000,216500,197500,200000,1184163
20150603,200000,206500,198000,204500,668240
20150604,204500,206500,202000,203500,332155
20150605,206500,216000,206000,214000,566114
20150608,210500,214500,204500,209000,195004
20150609,209500,212500,205000,206500,176653
20150610,209500,213000,205000,208000,177628
20150611,211500,223000,210500,217500,522307
20150612,217000,218000,210000,213000,234569
20150615,213000,218500,210500,215000,166768
20150616,219000,220000,208000,211500,328509
20150617,212500,214500,207000,211000,173881
20150618,211000,213500,203500,205000,293916
20150619,206500,206500,202500,205000,241948
20150622,209500,210000,204000,205500,154281
20150623,209500,209500,201000,201000,217969
20150624,203500,210000,203000,210000,326214
20150625,209500,209500,206500,208000,159282
20150626,207000,212500,207000,209000,319535
20150629,209000,210000,205500,210000,217526
20150630,209500,213500,209000,212000,305240
20150701,210000,212500,206000,208500,256230
20150702,210000,210500,202000,205000,457138
20150703,206000,206500,201000,205500,247225
20150706,202000,204000,201500,202500,192336
20150707,202000,204500,199500,202500,219655
20150708,203500,206000,201500,202500,275239
20150709,200000,202000,198500,200000,238170
20150710,200500,202000,195000,195500,266150
20150713,196000,196000,191000,194000,207419
20150714,193500,198000,193500,197000,142816
20150715,195500,203000,195500,201000,160707
20150716,205000,206000,197000,197000,274479
20150717,197000,197500,185500,185500,412811
20150720,186500,191000,186000,190500,199559
20150721,192000,198500,190000,194500,365878
20150722,197000,199000,191500,198000,298675
20150723,200000,202500,199000,201000,223060
20150724,200000,202500,199500,201500,290028
20150727,201500,216500,201500,214000,506037
20150728,212000,216000,211000,214000,446244
20150729,214500,215500,206000,210500,357868
20150730,210500,217500,207500,211000,183367
20150731,216000,216000,210500,213500,233318
20150803,213000,213000,206500,207500,220371
20150804,207000,211500,205500,210000,168538
20150805,214500,214500,206000,210000,143299
20150806,208000,209000,205000,206500,230792
20150807,206000,207500,204000,206000,152087
20150810,205000,209500,203500,208500,102924
20150811,209500,209500,204000,207000,116813
20150812,204000,214500,204000,212000,255098
20150813,210000,212000,205000,205000,226383
20150817,205000,207000,202500,204000,153548
20150818,206000,210500,205000,209500,173025
20150819,209000,211000,205500,208500,247791
20150820,205500,207500,201000,204500,245844
20150821,200000,203000,196000,200500,234566
20150824,197500,200500,190500,194500,196927
20150825,195000,205000,191000,198000,263719
20150826,196500,204500,196000,203500,247975
20150827,204500,206000,200000,200500,210775
20150828,200000,203000,198000,201500,215120
20150831,201000,206500,200000,206500,238969
20150901,204500,206500,201500,203000,125550
20150902,200500,209500,200000,207000,169752
20150903,208000,209000,205500,207000,139759
20150904,209000,209000,204000,204500,135586
20150907,203500,209000,203500,208500,154407
20150908,210000,212500,208500,211500,239802
20150909,214000,216500,211500,216000,254858
20150910,215000,219000,213500,217000,225768
20150911,213500,216500,213000,214500,156216
20150914,215500,215500,209500,214500,108861
20150915,214500,215500,212000,213500,122502
20150916,212500,220000,212500,219000,306579
20150917,221000,221000,211500,213000,298287
20150918,213000,213000,209000,210000,238752
20150921,209500,211500,206500,207500,138428
20150922,208500,218500,208500,218000,292900
20150923,215500,217500,211500,212500,177152
20150924,221000,225000,215000,215000,454289
20150925,217500,224500,217500,222500,344487
20150930,222500,232500,219000,231500,436261
20151001,229000,236500,229000,234500,210914
20151002,234000,237000,231500,234500,170466
20151005,233000,235500,229000,231000,175135
20151006,227000,230000,220500,229000,201753
20151007,223000,231500,222500,228500,138499
20151008,231500,236500,229000,236500,161712
20151012,237000,237000,230000,231500,193639
20151013,233500,235000,231000,235000,179950
20151014,235500,238000,232500,237000,170512
20151015,237000,239000,232500,238000,156542
20151016,238000,238500,232000,234000,212948
20151019,234500,236000,233500,235000,102215
20151020,236000,236500,234000,236000,117657
20151021,236500,237000,234500,236000,120231
20151022,233500,239500,233500,235000,165119
20151023,238500,239000,235500,237500,139895
20151026,238500,242000,234500,241500,150479
20151027,240000,245000,240000,243500,111350
20151028,243500,243500,238000,240500,117963
20151029,236500,240500,236000,238500,74019
20151030,239000,243000,237500,240000,132089
20151102,238000,241000,236000,240000,83819
20151103,239000,248000,238500,247000,227891
20151104,250000,255500,248500,252500,234795
20151105,254000,254000,250000,252000,131376
20151106,252000,252500,249000,250500,75450
20151109,255500,255500,250000,253500,117692
20151110,254500,256500,252000,255000,172322
20151111,255500,255500,249500,253000,136449
20151112,255000,256000,252000,254000,79103
20151113,248500,252500,247500,247500,136696
20151116,240000,250500,240000,247000,231355
20151117,251500,252000,240500,242500,209611
20151118,246500,251500,242500,250500,160697
20151119,249000,254500,249000,252000,106447
20151120,252500,254000,251000,253000,84152
20151123,247500,251000,245500,247500,163258
20151124,246000,249000,245500,247000,144662
20151125,247000,250000,246500,247000,100830
20151126,248000,252500,247000,251000,85553
20151127,252500,253000,249000,252000,90566
20151130,249000,252000,244000,249500,297962
20151201,246500,248500,245000,247000,266767
20151202,246500,247000,243000,244500,172644
20151203,247000,247000,241000,241500,151091
20151204,241000,241500,237000,238500,212979
20151207,241000,241500,237500,238500,87287
20151208,239000,241500,236500,236500,115665
20151209,230500,234500,228500,231000,225386
20151210,229000,238000,228500,234500,198851
20151211,231000,235000,230000,234500,214979
20151214,234000,245000,232000,243000,207990
20151215,241500,247500,241500,246500,163531
20151216,250000,253000,247500,251000,177504
20151217,251000,253000,245500,250000,156919
20151218,247000,251000,241500,251000,166935
20151221,252000,252000,245000,249000,80235
20151222,246500,254000,246000,253500,181486
20151223,250500,253500,249000,250500,115569
20151224,252000,254000,250500,252500,120559
20151228,252500,253000,248500,249500,96160
20151229,246500,249000,245000,247500,56840
20151230,247500,249500,243500,246500,88619
20160104,242000,242500,237000,238000,171144
20160105,234000,241500,234000,237000,168161
20160106,235500,239000,233500,234500,157567
20160107,234500,239000,232000,237000,135834
20160108,238500,244500,235500,238500,145124
20160111,233000,245500,233000,241000,131389
20160112,244000,247000,239000,241500,127780
20160113,248000,250000,244500,247000,160042
20160114,243000,246000,241000,245000,150647
20160115,244500,247000,241000,245000,123001
20160118,238500,245000,235500,242000,122877
20160119,241500,247000,237500,245000,128866
20160120,243000,245000,236000,239000,127831
20160121,240000,246000,239000,240000,147507
20160122,242500,250500,240500,247500,159848
20160125,251000,251000,245500,247500,96415
20160126,243000,244500,239000,243500,122391
20160127,246500,255500,244000,255500,249731
20160128,254000,272000,252500,271000,421911
20160129,265000,269000,256500,258500,415318
20160201,254500,258000,249500,251000,297224
20160202,249500,252500,241000,242500,373137
20160203,240500,242000,235000,240000,280489
20160204,243000,249500,242000,248000,217132
20160205,247000,249500,241500,246000,126273
20160211,240000,244000,239500,240500,156429
20160212,237500,253000,237000,252000,277762
20160215,257000,257500,243500,248000,194445
20160216,248000,253000,243500,250500,85836
20160217,248500,262000,248500,262000,239460
20160218,262000,263500,257500,259500,175076
20160219,259000,263000,257000,259000,148120
20160222,260000,262000,256000,259000,93215
20160223,259000,260000,255000,258500,93172
20160224,259500,266500,258000,266500,166684
20160225,266500,266500,257000,260000,152519
20160226,258500,260000,256500,257000,155645
20160229,254000,258500,248000,249000,257754
20160302,256000,256500,249500,251000,168505
20160303,253500,255500,250000,254000,175973
20160304,254500,255000,251000,251500,140176
20160307,252000,255500,249000,254000,144983
20160308,254500,258500,249500,250000,141364
20160309,249000,255000,249000,252500,122942
20160310,251000,256000,249000,253500,189093
20160311,254000,257000,251500,253000,157606
20160314,254000,254500,247000,249000,137523
20160315,250000,250500,244500,247500,183190
20160316,247500,251500,245500,247500,102439
20160317,249000,251500,245500,247500,152747
20160318,247500,249000,245500,248000,199869
20160321,249500,253000,247500,251500,156469
20160322,252500,260500,250000,260000,247964
20160323,258000,259500,252500,255500,194278
20160324,253000,254500,250000,250500,128922
20160325,250000,252000,248000,249500,45471
20160328,249000,250500,246000,248500,85065
20160329,246500,250000,246000,250000,115183
20160330,250500,251000,247500,250000,117518
20160331,251500,253500,246000,249000,184692
20160401,252000,252000,238000,239000,302469
20160404,239000,239500,229500,231500,257384
20160405,232500,235000,230500,231000,145708
20160406,231000,235000,230500,234000,124784
20160407,236500,236500,232500,236000,126127
20160408,234000,238500,231000,236000,172789
20160411,236000,236500,232000,236000,69756
20160412,236000,238000,233500,236000,104788
20160414,236000,241000,236000,240000,260223
20160415,240000,242000,239000,241000,177263
20160418,236500,244000,236500,242500,173303
20160419,242000,250000,241500,246500,245165
20160420,247500,251000,246500,247500,218547
20160421,246500,251500,246000,250000,159671
20160422,251500,252500,248500,251000,114673
20160425,247500,251500,247000,250000,75116
20160426,247000,258000,247000,256000,128765
20160427,256000,258000,251500,252500,191461
20160428,256000,262500,255500,260000,281469
20160429,261000,264000,256500,260500,166606
20160502,263500,263500,258500,260500,52859
20160503,260000,263000,258500,260000,101773
20160504,260000,260500,253500,259500,210486
20160509,253500,257500,253500,254500,137281
20160510,254500,261500,254500,260500,120882
20160511,259000,262000,257000,262000,84661
20160512,263000,263000,254500,258500,129752
20160513,258500,258500,254500,258500,81113
20160516,255500,256000,251000,253500,146007
20160517,252000,256000,250500,256000,101444
20160518,253000,253000,246500,248000,174638
20160519,243500,247000,240500,242500,253884
20160520,242500,245000,241000,243500,132366
20160523,243000,246000,238500,245000,106650
20160524,244000,244500,240000,240500,121160
20160525,241000,249500,241000,244500,137076
20160526,245500,257000,245500,253500,211656
20160527,256500,257000,253000,255500,135504
20160530,252000,257000,251500,254500,97077
20160531,252000,260000,251500,255000,303578
20160601,251500,258000,251500,255000,154324
20160602,253500,257500,252000,255000,92355
20160603,253000,256000,252500,255000,93004
20160607,252000,254000,249000,252000,148101
20160608,251500,257500,251000,256500,145056
20160609,256500,257500,249500,255000,223883
20160610,255000,258000,250500,256500,162845
20160613,253500,256500,252500,254000,70547
20160614,255000,257000,249500,253000,97312
20160615,253500,266000,253000,265500,282936
20160616,264000,265000,258500,263000,173635
20160617,264000,264500,257000,258500,129717
20160620,265000,270000,260500,266000,217845
20160621,265000,272000,264000,267000,150982
20160622,268000,269500,261000,264000,178903
20160623,263000,267000,262500,264500,123729
20160624,265000,268000,246000,258500,248979
20160627,264000,265500,254000,262500,148046
20160628,258000,264500,258000,261500,118743
20160629,260000,261000,256000,258500,109242
20160630,258000,260000,249000,252000,314770
20160701,253000,260500,251000,258500,219529
20160704,257000,260500,253500,259500,154259
20160705,257500,259000,254000,255000,96112
20160706,255000,255000,246000,247500,185484
20160707,248500,254000,248000,252500,106236
20160708,252500,254000,247500,249500,119802
20160711,251500,257000,251000,256500,120511
20160712,258000,264000,257000,262000,189122
20160713,265000,267500,258500,261000,144119
20160714,263500,266000,261500,265000,163342
20160715,263500,266000,261000,265500,110468
20160718,264000,264000,256000,259500,136630
20160719,258500,260500,254000,260500,114174
20160720,258500,261500,256000,261500,70752
20160721,262500,263000,256500,259000,77231
20160722,261500,263500,259500,263000,97916
20160725,265000,266000,259000,266000,126032
20160726,267000,267000,261000,263500,94665
20160727,264500,266500,263500,266000,70649
20160728,265000,268500,261500,268500,153679
20160729,265000,266500,255000,255000,249259
20160801,256000,264500,256000,262000,186080
20160802,260500,263500,255500,258000,138671
20160803,255000,257000,250500,251500,147844
20160804,253000,257000,250500,250500,120124
20160805,253000,257500,251500,255500,132703
20160808,254000,257500,253000,256500,92275
20160809,257000,261500,255500,260000,129947
20160810,259000,264000,258000,258000,142859
20160811,258000,260500,257500,260000,105397
20160812,261000,262000,258500,260000,105763
20160816,262000,262500,257000,258000,153811
20160817,257500,260000,257000,258500,73826
20160818,258500,260500,253000,254000,105806
20160819,254000,259000,252000,258000,111930
20160822,255500,257500,253000,257500,81223
20160823,255000,255000,252000,252000,132225
20160824,248500,253000,242500,250000,227910
20160825,252000,257500,250000,253500,265531
20160826,254500,260000,254000,258500,184285
20160829,255000,260000,255000,259000,105183
20160830,259000,260500,257500,260000,63108
20160831,256500,261000,256000,260500,188763
20160901,258000,267500,257000,266500,157333
20160902,265000,267000,259000,263500,151828
20160905,267000,281000,265500,274000,255127
20160906,273000,289000,272000,287000,297211
20160907,284000,284500,278500,280500,219523
20160908,280500,284500,279000,283000,257141
20160909,279000,280500,273500,279500,185622
20160912,279500,285500,275500,279500,196180
20160913,283000,284500,276000,280000,215114
20160919,280500,291000,277500,287000,251227
20160920,283000,289000,278000,286500,275935
20160921,283500,286500,280500,281500,146490
20160922,283500,293500,283500,286000,202410
20160923,285000,290500,285000,288000,146640
20160926,288000,288000,281000,284000,126334
20160927,285000,290500,282000,288000,128186
20160928,288000,290000,284000,284000,119807
20160929,284500,286500,280000,282000,127961
20160930,278000,281500,273500,275000,219789
20161004,280500,283000,278000,280000,178068
20161005,276000,280000,274500,276500,132036
20161006,274500,276500,270500,272500,156142
20161007,270500,278500,268500,278000,218941
20161010,279000,284000,273000,279000,159792
20161011,284000,284000,270000,274500,219521
20161012,276000,276000,272000,273500,152021
20161013,272500,274500,269500,270500,137629
20161014,270000,271500,265500,266500,148236
20161017,267500,269000,264000,265500,126014
20161018,267500,267500,263000,263500,195082
20161019,263500,265500,258000,258500,211502
20161020,259500,262500,257000,260000,178385
20161021,259500,262500,259500,260500,130847
20161024,262000,263500,260500,261500,180534
20161025,261500,269000,261500,267000,390390
20161026,265500,265500,257500,259500,192923
20161027,260500,262000,254500,259000,179813
20161028,256000,269000,256000,264500,375998
20161031,264000,277000,263000,274000,494509
20161101,273000,273500,269000,270000,292111
20161102,269000,271500,265500,269000,135666
20161103,270000,271500,265000,267000,180117
20161104,267000,268000,264000,265000,116780
20161107,268500,270500,265500,265500,131748
20161108,267000,269500,264000,268000,100347
20161109,268500,271000,259000,263500,222903
20161110,264000,264500,244500,248000,547023
20161111,249500,251500,244500,245000,360853
20161114,246500,249500,242000,243000,219759
20161115,241500,244500,237500,242500,219492
20161116,244000,247000,242000,242500,209789
20161117,241500,242500,239500,241500,186740
20161118,240500,243500,238500,239500,147146
20161121,239500,246000,239500,243500,174008
20161122,244000,245000,239500,242000,144570
20161123,241000,250500,240500,248000,244578
20161124,250000,254000,247000,250000,161960
20161125,253000,254500,251000,251500,106043
20161128,251500,253500,249500,251500,111123
20161129,251500,253000,247000,247000,126312
20161130,248000,251000,245000,249000,176792
20161201,251000,256000,249500,254000,170745
20161202,253000,257000,248000,251000,100460
20161205,248500,253000,246500,250500,82502
20161206,253500,255500,249000,255000,148953
20161207,253500,256000,250500,250500,122216
20161208,254000,260500,252000,260500,232958
20161209,262000,264000,258500,259000,168881
20161212,263500,264000,259500,261500,95088
20161213,264000,264500,260000,262000,85908
20161214,262500,266000,262000,264500,102725
20161215,262000,265500,260000,263500,107251
20161216,261500,263000,255000,258000,186397
20161219,257000,261500,256500,257500,88795
20161220,257000,261000,257000,259000,80345
20161221,261500,266000,260500,265000,156799
20161222,263000,270500,262000,267000,182733
20161223,269000,269500,265500,266500,101992
20161226,266500,270000,264000,264000,71134
20161227,264000,267500,264000,267500,77194
20161228,261500,264000,258500,259000,195921
20161229,258000,264000,258000,264000,148242
20170102,264000,274000,261500,271500,123659
20170103,271500,277000,269500,275500,152387
20170104,273500,280500,273000,276000,206423
20170105,272500,281000,272500,280500,121425
20170106,277000,279000,272000,272500,101234
20170109,272500,277000,272000,275000,121475
20170110,271500,277000,270500,276500,95607
20170111,273500,278000,271500,274500,128816
20170112,275000,280500,274000,279000,118084
20170113,278500,282500,275500,279500,108452
20170116,279500,282000,274000,279500,118380
20170117,281000,282500,278500,280000,101769
20170118,279500,283500,277000,282500,95988
20170119,280000,282000,274000,277000,120716
20170120,277500,280500,275000,278500,83237
20170123,276000,282000,271500,272500,131043
20170124,271500,273000,267500,272000,137112
20170125,272000,272000,263000,265000,231571
20170126,263000,267500,262000,266000,198930
20170131,253500,257000,242000,242000,815329
20170201,244000,247500,243000,245000,350179
20170202,244500,246500,240000,241000,282151
20170203,241500,246500,241500,242500,140761
20170206,246000,246500,239500,241000,126575
20170207,242000,244500,241500,243500,112660
20170208,242500,243500,239000,242000,250943
20170209,242500,243000,239500,239500,173981
20170210,241000,244500,240000,241000,156892
20170213,244500,245000,242000,243000,147600
20170214,244500,248000,243000,248000,194602
20170215,249000,255000,247000,251000,295158
20170216,253000,255000,251000,254500,280064
20170217,253000,260000,251000,259500,230870
20170220,258000,261000,255500,261000,149207
20170221,262000,262500,258000,260000,139249
20170222,259500,261000,257500,259500,185255
20170223,259000,261500,254500,258000,333293
20170224,256000,260500,255500,259500,156173
20170227,260000,261500,257500,259000,101199
20170228,257000,259000,253000,255000,196024
20170302,258000,258000,247000,250500,354606
20170303,248500,250000,240500,241500,313990
20170306,241000,241500,235500,241500,200294
20170307,241000,244000,238500,244000,144187
20170308,242500,244000,239500,240500,160321
20170309,239000,243500,239000,243500,255939
20170310,243500,245500,242000,244000,156922
20170313,245500,245500,241500,242500,130509
20170314,243000,247000,242500,246000,227676
20170315,245000,245500,241500,242500,177903
20170316,245000,245500,240500,242500,169864
20170317,243500,244000,240500,242500,177460
20170320,242000,246000,241000,246000,132564
20170321,243000,258000,243000,253500,520792
20170322,255500,258000,251000,255500,304619
20170323,256000,256500,251000,253000,264231
20170324,251500,254000,244500,247500,287374
20170327,245000,245500,241000,243000,279851
20170328,243500,244000,241500,243000,184710
20170329,243000,243000,235000,236000,412879
20170330,234500,238000,234000,235000,176530
20170331,237000,240500,236500,240500,267786
20170403,242000,242500,237000,239500,209863
20170404,237500,238000,233500,235500,266221
20170405,235000,235500,227500,229000,354556
20170406,228500,229000,223500,224000,311965
20170407,225500,228000,223000,224000,213034
20170410,224000,225000,221000,222000,144923
20170411,222500,223500,216500,218500,291325
20170412,220000,222000,219500,222000,162484
20170413,224500,225000,220000,222000,294135
20170414,222500,224500,222500,223000,79554
20170417,222000,223000,219500,220500,152776
20170418,221000,222000,217500,219000,182943
20170419,217500,218500,212000,215000,360852
20170420,215000,221500,215000,220500,237352
20170421,222000,224000,220500,221500,165494
20170424,222500,225500,220500,225500,168869
20170425,224000,231000,224000,229000,372842
20170426,229500,232500,227000,230000,300496
20170427,228500,229000,223500,227000,265058
20170428,222500,225000,221500,222000,173887
20170502,222000,230500,222000,230000,297272
20170504,226000,230500,226000,228500,168857
20170508,233000,247500,231000,246500,793349
20170510,247000,250000,243500,245500,497549
20170511,248000,250000,245000,250000,319229
20170512,249500,250000,246000,247000,183203
20170515,245500,248500,244500,247000,157798
20170516,249000,250000,247000,249500,281177
20170517,248000,252500,246000,252500,236426
20170518,252500,262000,252000,260000,546969
20170519,262000,274000,256000,273000,591545
20170522,277000,277500,270500,274500,368121
20170523,272000,283500,271000,280000,410193
20170524,274500,278000,274500,278000,445449
20170525,278000,283000,276500,283000,245235
20170526,289500,289500,280000,281500,309017
20170529,280000,284000,277500,281000,215958
20170530,279000,283000,278000,281000,132024
20170531,277000,277500,272000,274500,377263
20170601,273000,278500,273000,273000,183593
20170602,272000,274000,267500,270500,239051
20170605,273000,278500,272000,275500,159102
20170607,268000,270000,264000,265000,425508
20170608,264500,266000,261000,264500,390301
20170609,264500,266000,263000,264500,242192
20170612,261000,265000,261000,263000,184353
20170613,263000,265500,261000,263500,174411
20170614,263000,266500,262500,266000,243175
20170615,266500,267000,261000,264500,155617
20170616,264000,264500,261500,263000,158324
20170619,261500,261500,256000,261000,146033
20170620,258000,261500,256000,257000,170066
20170621,254000,255500,251500,254500,242511
20170622,254000,259500,253500,258000,165701
20170623,256500,258000,255000,257000,138106
20170626,256000,256500,253000,255500,99697
20170627,254000,256000,253000,253500,133877
20170628,255000,256500,252500,254500,116545
20170629,254000,256000,252500,255000,133853
20170630,254500,254500,247000,250000,342058
20170703,251000,258500,250500,258500,146246
20170704,256000,258000,250000,250500,127626
20170705,248500,250500,246500,248000,315301
20170706,248500,249500,247000,248500,142638
20170707,247500,248000,243000,245500,220580
20170710,243000,246000,240500,243000,216055
20170711,242000,245000,242000,243500,121879
20170712,244000,248500,243000,244500,188971
20170713,245000,249500,242000,245000,177017
20170714,248000,252500,244500,250500,112849
20170717,251500,251500,247500,249500,101201
20170718,249000,250000,246500,249000,97274
20170719,251500,253500,246500,247500,174343
20170720,248000,248500,244500,246000,137262
20170721,245000,248000,242500,243500,191267
20170724,244500,244500,242500,244000,117465
20170725,244000,247500,243500,245500,144558
20170726,247500,251500,246000,248000,213688
20170727,248000,249000,244000,247000,158118
20170728,245500,257000,245500,255500,283619
20170731,252500,255000,245000,246000,247468
20170801,245000,248000,244500,245500,131614
20170802,246500,249500,246000,247000,152031
20170803,246000,251500,244500,250500,188549
20170804,247000,256500,247000,255000,160624
20170807,253000,256000,253000,253500,95146
20170808,253500,253500,248500,250000,156530
20170809,247500,255000,247500,253000,120145
20170810,251000,259000,251000,257500,228752
20170811,255000,257500,252500,255000,136557
20170814,255000,257000,251500,252500,92648
20170816,250000,250000,245500,247000,215121
20170817,245000,247000,238000,245000,220480
20170818,243000,247000,243000,246000,67219
20170821,246000,253500,245500,252500,104269
20170822,249500,253000,247000,251000,101963
20170823,249000,253000,248000,250500,70446
20170824,249000,255500,249000,252000,90116
20170825,253000,255500,250000,252500,74021
20170828,253000,254000,249500,251000,72308
20170829,249000,251000,243000,245000,173692
20170830,243500,246500,240000,244500,172741
20170831,242500,245000,236000,236000,206547
20170901,236000,247000,236000,241000,223020
20170904,240000,245000,238000,238500,105529
20170905,240000,242500,237500,238500,122999
20170906,237000,238500,233000,235000,204805
20170907,235000,238000,234500,236000,162425
20170908,233500,235000,220500,225000,522430
20170911,220500,224000,215000,217000,420323
20170912,218000,221500,218000,219000,322408
20170913,219000,219500,214500,215000,246787
20170914,214000,216500,212500,213500,380939
20170915,212000,217000,212000,216000,248462
20170918,216000,218000,215000,216500,172797
20170919,215500,220500,215500,217500,236454
20170920,219000,222000,218500,219000,327052
20170921,217500,219000,214500,216000,292128
20170922,215000,219500,215000,218000,247649
20170925,221000,222500,218500,220000,196439
20170926,223500,234500,223000,231500,437839
20170927,229500,232500,228500,231500,235304
20170928,228500,234000,228000,232500,156941
20170929,235500,240000,233000,240000,293117
20171010,235000,241500,232500,241500,513282
20171011,237500,243500,237000,242000,185367
20171012,239000,241000,237500,238000,196461
20171013,240000,244500,236000,243500,191252
20171016,242500,246000,239500,241000,123053
20171017,240000,240500,234500,236000,150581
20171018,235000,241000,234500,240000,116811
20171019,243000,251000,241000,249000,336056
20171020,247000,249500,245500,248000,90703
20171023,244500,247000,243000,245500,128288
20171024,243500,245500,242500,244000,83928
