날짜,시가,고가,저가,현재가,거래량
20080102,9300,9320,8720,8720,292570
20080103,8640,8660,8390,8520,151140
20080104,8530,8580,8370,8450,92300
20080107,8260,8600,7790,8500,333660
20080108,8400,8870,8400,8830,124210
20080109,8800,8990,8570,8910,127780
20080110,8930,8930,8710,8750,98720
20080111,8700,8850,8420,8460,109700
20080114,8400,8550,8300,8460,58640
20080115,8350,8460,7820,8200,73060
20080116,7920,8190,7900,8050,39290
20080117,8000,8390,7850,8370,111920
20080118,8350,8800,8060,8800,83860
20080121,8870,8870,8350,8790,89830
20080122,8450,8570,8290,8530,43110
20080123,8530,8720,8250,8410,96900
20080124,8500,8720,8350,8720,107290
20080125,8790,8800,8630,8780,101160
20080128,8800,8800,8510,8510,17470
20080129,8430,8550,8420,8510,17820
20080130,8650,8650,8360,8440,21670
20080131,8250,8620,8140,8600,56850
20080201,8470,8680,8380,8600,23540
20080204,8530,8720,8510,8700,81020
20080205,8610,8690,8500,8670,54500
20080211,8460,8470,8280,8280,17250
20080212,8210,8490,8060,8490,70670
20080213,8700,8700,8190,8190,60280
20080214,8300,8340,8000,8300,261510
20080215,8280,8300,8020,8250,229060
20080218,8160,8290,7940,7940,132840
20080219,8010,8050,7840,8000,129160
20080220,7950,7980,7800,7800,61600
20080221,7800,7910,7670,7900,130480
20080222,7900,7900,7630,7630,108260
20080225,7630,7720,7400,7420,131750
20080226,7400,7490,7150,7270,215490
20080227,7300,7460,7270,7370,375660
20080228,7410,7600,7380,7550,113470
20080229,7540,7700,7450,7700,92870
20080303,7470,7790,7470,7750,473570
20080304,7740,7740,7650,7720,32920
20080305,7650,7700,7550,7590,48010
20080306,7540,7630,7470,7590,33220
20080307,7580,7580,7400,7450,23220
20080310,7450,7450,7150,7150,42270
20080311,7220,7230,6910,7200,115270
20080312,7400,7400,7000,7280,408820
20080313,7140,7250,7090,7150,54830
20080314,7150,7220,6890,7040,58000
20080317,6960,6980,6770,6880,37330
20080318,6820,6940,6640,6640,62430
20080319,6840,7080,6710,6710,111930
20080320,6670,6970,6670,6970,69700
20080321,6930,7180,6930,7100,503190
20080324,7130,7190,7020,7150,33270
20080325,7190,7200,7090,7150,38130
20080326,7150,7270,7030,7270,56840
20080327,7110,7340,7110,7320,49820
20080328,7230,7410,7200,7340,56340
20080331,7380,7380,6970,7350,345840
20080401,7330,7330,7180,7240,21210
20080402,7250,7300,7050,7080,134930
20080403,7080,7150,7030,7150,78490
20080404,7090,7150,7080,7120,39210
20080407,7150,7270,7150,7160,151630
20080408,7180,7190,7050,7060,51970
20080410,7130,7130,6990,7000,137430
20080411,7010,7250,7000,7230,248600
20080414,7230,7230,7160,7210,124060
20080415,7150,7230,7030,7210,109510
20080416,7230,7380,7230,7350,266440
20080417,7350,7570,7350,7500,107930
20080418,7500,7650,7450,7510,132850
20080421,7520,7740,7520,7700,267920
20080422,7760,7890,7700,7730,285510
20080423,7800,8160,7800,8070,827050
20080424,8380,8450,8230,8380,801290
20080425,8450,8450,8230,8310,532870
20080428,8390,8390,8190,8300,90830
20080429,8300,8300,8110,8190,126710
20080430,8120,8310,8100,8220,153510
20080502,8230,8390,8080,8300,563910
